Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Inkspire-Insights/inkspire/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/about/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/blog/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/blog/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/about/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/inkspire/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1736205249.7313526
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/admin/widgets.py first seen with mtime 1736446779.0213904
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1736205250.9033515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1736205250.4753518
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1736205250.9953513
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1736205249.7393525
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1736446779.0413902
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1736205249.5073528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1736205250.543352
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/sysconfig.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1736205250.9913514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/threading.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1736205250.543352
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/forms.py first seen with mtime 1736205252.3953502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1733826505.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1736205252.3553503
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1736205249.6033525
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1733826508.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1736205250.7033517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1736205250.9833515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextvars.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/constants.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1736205250.543352
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/typing.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/__init__.py first seen with mtime 1736205249.5073528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1736205250.7033517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/__init__.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/__init__.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1736205250.8753514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/base.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/provider.py first seen with mtime 1736205252.46335
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1736205250.9753513
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1736205252.35135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1736205250.9793513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/coroutines.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/__init__.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1736205250.9753513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1736205249.6033525
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1736205249.7313526
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/token.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1736205250.9953513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/threads.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1736205249.5273528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1736205250.9393513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1736205249.7433524
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1736205252.42335
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/abc.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1736205250.9633515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1736205250.543352
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/__init__.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1736205250.543352
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/random.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/util.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/uploader.py first seen with mtime 1736205252.2473502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/types.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/templatetags/account.py first seen with mtime 1736205252.3993502
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736205249.8513525
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/forms.py first seen with mtime 1736205252.42335
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/collections/abc.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/text.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/__init__.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1736205252.35135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1736205250.9593513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/__init__.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/request.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1736205250.543352
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1736205250.9633515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1736205250.6353517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1736205250.9793513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/__init__.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/provider.py first seen with mtime 1736205252.4553502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/six.py first seen with mtime 1733826500.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/fractions.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1736205250.9033515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1736205249.6033525
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1736205250.9633515
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1736205249.8273525
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1736205249.8313525
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1736205250.9353514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/queues.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1736205250.9833515
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/request.py first seen with mtime 1736205249.5273528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1733826505.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_parser.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/headerregistry.py first seen with mtime 1733826474.0
